ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
10339,,ƒ}ƒNƒ“ƒxƒcˆâÕ,,,,Makunbetsu,,—]ŽsŒSm–Ø’¬‹âŽR‚P’š–Ú,43.051111,140.713889,¢ŠE,110,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10340,,”Â¬‰®‘òˆâÕ,Loc.4,,,Itagoyasawa,Loc.4,"—]ŽsŒSÔˆäì‘ºŽš“ú‚Ìo197-6¥11,273-1`9,297,301,302,305",43.106897,140.820823,¢ŠE,170,,,,,,›,›,›,,,›,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În,,,,,,Loc.4,–Ø‘º‰p–¾1978,B010080,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10341,,ŠÙ›Ü‘òˆâÕ,,,,Tateiwasawa,,"—]ŽsŒSÔˆäì‘ºŽš“ú‚Ìo125-1,126-1,135,136,138-1`4,142,345-1",43.0975,140.815,¢ŠE,155,,,,,,,,,,,›,›,,,,,În,,,,,,,,-,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20191030,’¼]N—Y,
10342,,“ú‚ÌoˆâÕ,,,,Hinode,,"—]ŽsŒSÔˆäì‘ºŽš“ú‚Ìo348,349",43.111389,140.821111,¢ŠE,199,,,,,,,›,,,,›,,,,,,,,,,,,Loc.3,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,
10343,,‹ÈìˆâÕ,,,,Magarikawa,,—]ŽsŒSÔˆäì‘ºŽš‹Èì143,43.047222,140.826111,¢ŠE,169,,,,,,›,,,,,›,›,,,,,În,,,,,,Loc.27,–¼Žæ•ŒõE¼‰º˜j1959/–¼Žæ•ŒõE¼‰º˜j1961b/–Ø‘º‰p–¾1978,B010184,B010186,B010080,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20191030,’¼]N—Y,
10344,,“sˆâÕ,D’n“_,,,Miyako,Loc.D,"—]ŽsŒSÔˆäì‘ºŽš“s69-1,73-1`23,74-1`14,75-1¥7",43.057181,140.82902,¢ŠE,215,,,,,,›,›,›,,,›,›,,,,,În/ÎnŠj,,›,,,,Loc.29,–Ø‘º‰p–¾1978,B010080,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10345,,“ú‚Ìo2ˆâÕ,Loc.1,,,Hinode-2,Loc.1,"—]ŽsŒSÔˆäì‘ºŽš“ú‚Ìo275-1,290-1,291,311-1¥4,312-1E6,315-1",43.112098,140.817304,¢ŠE,226,,,,,,,,,,,,,,,,,,,,,,,Loc.1,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10346,,“ú‚Ìo3ˆâÕ,Loc.6,,,Hinode-3,Loc.6,"—]ŽsŒSÔˆäì‘ºŽš“ú‚Ìo252-1,258-1¥2,259-1`4",43.108714,140.825393,¢ŠE,209,,,,,,,,,,,,,,,,,ÎŠj,,,,,,Loc.6,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10347,,“ú‚Ìo4ˆâÕ,Loc.8,,,Hinode-4,Loc.8,"—]ŽsŒSÔˆäì‘ºŽš“ú‚Ìo197-1`3¥6¥8,208-1,210-1¥2,212-1E2,214,242-1,244-1,245-2,246-1,257-1",43.105299,140.823913,¢ŠE,169,,,,,,,›,,,,,›,,,,,,,,,,,Loc.8,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10348,,ŠÙ›Ü‘ò2ˆâÕ,,,,Tateiwasawa-2,,"—]ŽsŒSÔˆäì‘ºŽš“ú‚Ìo138-7,142-1",43.096667,140.811111,¢ŠE,140,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10349,,“ú‚Ìo6ˆâÕ,Loc.10,,,Hinode-6,Loc.10,"—]ŽsŒSÔˆäì‘ºŽš“ú‚Ìo91,93",43.097027,140.83153,¢ŠE,154,,,,,,,›,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð,,,,,,Loc.10,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10350,,Ôˆäì2ˆâÕ,Loc.13,,,Akaigawa-2,Loc.13,"—]ŽsŒSÔˆäì‘ºŽšÔˆäì480-1,483-1,484,485,486-1¥2,487-5E7",43.093125,140.837045,¢ŠE,172,,,,,,,›,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În,,,,,,Loc.13,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10351,,Ôˆäì3ˆâÕ,Loc.15,,,Akaigawa-3,Loc.15,"—]ŽsŒSÔˆäì‘ºŽšÔˆäì497,503,504,509`512",43.094582,140.831487,¢ŠE,164,,,,,,,›,,,,,,,,,,,,,,,,Loc.15,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10352,,Ôˆäì5ˆâÕ,,,,Akaigawa-5,,—]ŽsŒSÔˆäì‘ºŽšÔˆäì466-2,43.09,140.830833,¢ŠE,162,,,,,,,›,,,,,,,,,,ÎŠj,,,,,,Loc.19,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,
10353,,’r“c2ˆâÕ,,,,Ikeda-2,,—]ŽsŒSÔˆäì‘ºŽš’r“c778-1¥2,43.091472,140.786276,¢ŠE,200,,,,,,,,,,,,,,,,,În,,,,,,Loc.39,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10354,,’r“c5ˆâÕ,,,,Ikeda-5,,—]ŽsŒSÔˆäì‘ºŽš’r“c465-1¥2,43.084859,140.792198,¢ŠE,173,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În,,,,,,Loc.38,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10355,,•x“c1ˆâÕ,Loc.22,,,Tomita-1,Loc.22,—]ŽsŒSÔˆäì‘ºŽš•x“c142-1,43.071976,140.821724,¢ŠE,153,,,,,,,,›,,,,,,,,,”•Ð,,,,,,Loc.22,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10356,,•x“c2ˆâÕ,Loc.24,,,Tomita-2,Loc.24,"—]ŽsŒSÔˆäì‘ºŽš•x“c146,148-1¥2",43.071631,140.826316,¢ŠE,175,,,,,,,›,›,,,,,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/În,,,,,,Loc.24,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10357,,“s2ˆâÕ,,,,Miyako-2,,"—]ŽsŒSÔˆäì‘ºŽšŽš•x“c186,189`194,Žš“s72-1¥2,139-1,140,141",43.060556,140.832222,¢ŠE,235,,,,,,,›,,,,,,,,,,,,,,,,•¶Œ£‚Ìu“sˆâÕ6’n“_v,ã–ìGˆêE‹{’Ë‹`l1976,B010012,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,
10358,,‹Èì2ˆâÕ,,,,Magarigawa-2,,—]ŽsŒSÔˆäì‘ºŽš‹Èì173,43.043333,140.823333,¢ŠE,157,,,,,,,,,,,›,›,,,,,ÎŠj,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10359,,‹Èì3ˆâÕ,,,,Magarigawa-3,,—]ŽsŒSÔˆäì‘ºŽš‹Èì169-1,43.040493,140.816875,¢ŠE,180,,,,,,,›,,,,,›,,,,,În,,,,,,Loc.46,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10360,,‹Èì4ˆâÕ,,,,Magarigawa-4,,"—]ŽsŒSÔˆäì‘ºŽš‹Èì82,83",43.044068,140.80842,¢ŠE,155,,,,,,,›,›,,,,,,,,,ÎŠj/În/M’êŒ`ÎŠí,,,,,,Loc.26,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10361,,‹Èì5ˆâÕ,,,,Magarigawa-5,,—]ŽsŒSÔˆäì‘ºŽš‹Èì3,43.045542,140.823355,¢ŠE,155,,,,,,,,›,,,›,›,,,,,M’êŒ`ÎŠí/ÎŠj/În,,,,,,Loc.28,–Ø‘º‰p–¾1978,B010080,,,,,,ÌWŽ‘—¿,20060527,Ž›èNŽj,20191030,’¼]N—Y,1
10362,,•x“c8ˆâÕ,,,,Tomita-8,,—]ŽsŒSÔˆäì‘ºŽš•x“c2-5,43.0775,140.821944,¢ŠE,170,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10363,,“ú‚Ìo10ˆâÕ,,,,Hinode-10,,"—]ŽsŒSÔˆäì‘ºŽš“ú‚Ìo114-1,117-1¥2¥7¥14¥16",43.099722,140.822222,¢ŠE,148,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10364,,Ôˆäì18ˆâÕ,,,,Akaigawa-18,,"—]ŽsŒSÔˆäì‘ºŽšÔˆäì565-1,576-2",43.094444,140.808333,¢ŠE,151,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10367,,Ãì14ˆâÕ,B’n‹æ,,,Shizukawa-14,Loc.B,“Ï¬–qŽsŽšÃì,42.674788,141.822644,¢ŠE,18,,,,,,,,,,,,›,,,,,,,,,,,,‹{•v–õ•v2002,B010246,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20191129,’¼]N—Y,1
10368,,Ãì5ˆâÕ,,,,Shizukawa-5,,“Ï¬–qŽsŽšÃì,42.66249,141.81184,¢ŠE,17,,,,,,,,›,,,,›,,,,,,,,,,,,‘åò”ŽŽk‚Ù‚©1998,B010018,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190720,’¼]N—Y,1
10369,,’†“‡¼6ˆâÕ,‡T‹æ,,,Nakajimamatsu-6,Loc.‡T,Œb’ëŽs’†“‡¼–h•——Ñ,42.937229,141.593492,¢ŠE,11,,,,,,,,›,,,,,,,,,,,,,,,,¼’Jƒˆê1988,B010241,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10370,,ƒ†ƒJƒ“ƒ{ƒVE5ˆâÕ,,,,Yukanboshi-E5,,Œb’ëŽsŒËˆé,42.876518,141.609011,¢ŠE,18,,,,,,,,›,,,,›,,,,,,,,,,,,ã‰®^ˆê1994,B010014,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190829,’¼]N—Y,1
10371,,ƒ†ƒJƒ“ƒ{ƒVE10ˆâÕ,,,,Yukanboshi-E10,,Œb’ëŽsŒËˆé,42.87366,141.61509,¢ŠE,18,,,,,,,,›,,,›,,,,,,,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1998c,B010099,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190719,’¼]N—Y,1
10372,,ƒ†ƒJƒ“ƒ{ƒVE4ˆâÕ,,,,Yukanboshi-E4,,Œb’ëŽsŒËˆé,42.875846,141.608287,¢ŠE,20,,,,,,,,,,,,›,,,,,,,,,,,‹ŒÎŠí‚Ì‰Â”\«,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1992c,B010034,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190717,’¼]N—Y,1
10373,,–Î‹™4ˆâÕ,,,,Moizari-4,,Œb’ëŽsŒb‰›’¬,42.893526,141.570017,¢ŠE,34,,,,,,,,›,,,›,,,,,,În,,,,,,,¼’Jƒˆê1997,B010242,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10374,,”ü‘ò1ˆâÕ,J’n‹æ,,,Misawa-1,Loc.J,“Ï¬–qŽsŽš”ü‘ò164-10,42.770542,141.688925,¢ŠE,25,,,,,,,,,,,›,,,,,,ÎŠj/“ñŽŸ‰ÁH”•Ð,,,,,,En-a‰ºˆÊƒ[ƒ€Ž¿”S“y‘wo“y,–kŠC“¹‹³ˆçˆÏˆõ‰ï1979,B010215,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190717,’¼]N—Y,1
10375,,”üX5ˆâÕ,,,,Bibi-5,,çÎŽs”üX,42.773117,141.689923,¢ŠE,16,,,,,,,,,,,,,,,,,“ñŽŸ‰ÁH”•Ð/”•Ð,,,,,,En-a‰ºˆÊƒ[ƒ€Ž¿”S“y‘wo“y?,–kŠC“¹‹³ˆçˆÏˆõ‰ï1979,B010215,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190717,’¼]N—Y,1
10376,,”ü‘ò10ˆâÕ,,,,Misawa-10,,"“Ï¬–qŽsŽš”ü‘ò310`312,314,‰Íì•~",42.75094,141.687611,¢ŠE,22,,,,,,,,,,,,,,,,,ÎŠj/”•Ð/âI•Ð,,›,,,,En-a‰ºˆÊƒ[ƒ€Ž¿”S“y‘wo“y,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1987a,B010190,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190716,’¼]N—Y,1
10377,,”üX4ˆâÕ,,,,Bibi-4,,çÎŽs”üX,42.77383,141.684907,¢ŠE,16,,,,,,,,,,,,,,,,,”•Ð,,,,,,En-a‰ºˆÊƒ[ƒ€Ž¿”S“y‘wo“y,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1985c,B010252,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190716,’¼]N—Y,1
10378,,”ü‘ò3ˆâÕ,,,,Misawa-3,,“Ï¬–qŽsŽš”ü‘ò164-10,42.770896,141.693614,¢ŠE,18,,,,,,,,,,,,,,,,,ÎŠj/”•Ð/âI•Ð,,›,,,,En-a‰ºˆÊƒ[ƒ€Ž¿”S“y‘wo“y,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1990a,B010016,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190716,’¼]N—Y,1
10379,,”üX8ˆâÕ,,,,Bibi-8,,çÎŽs”üX,42.772845,141.696784,¢ŠE,18,,,,,,,,,,,,,,,,,”•Ð,,,,,,En-a‰ºˆÊƒ[ƒ€Ž¿”S“y‘wo“y,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1988d,B010150,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190718,’¼]N—Y,1
10380,,ƒ†ƒJƒ“ƒ{ƒVC15ˆâÕ,,En-aã,,Yukanboshi-C15,,çÎŽs’·“s183-5¥6,42.881585,141.641439,¢ŠE,8,,,,,,›,,›,,›,›,,,,,,În/í•Ð,,,,,Ä“y1,\‘¢“y,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1999a,B010188,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190717,’¼]N—Y,1
10381,,ƒLƒEƒX7ˆâÕ,,,,Kiusu-7,,çÎŽs’†‰›,42.877977,141.72786,¢ŠE,44,,,,,,,,›,,,›,›,,,,,În,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1998b,B010243,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190719,’¼]N—Y,1
10382,,ƒLƒEƒX5ˆâÕ,C’n‹æ,,,Kiusu-5,Loc.C,"çÎŽs’†‰›852-16`19¥138¥167,1048-10,1286-6,1287-1¥4¥11`14‚Ù‚©",42.880697,141.717072,¢ŠE,20,,,›,,,,,›,,,›,›,,,,,În/ÎŠj,,›,,,Ä“y‚V,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1998a/1999c,B010092,B010072,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190716,’¼]N—Y,1
10383,,ŠÛŽqŽRˆâÕ,,En-a‘wã–Ê,,Marukoyama,,çÎŽs’†‰›,42.865054,141.706156,¢ŠE,20,,,,,,,,›,›,,›,›,,,,,Œ`ÎŠí/În/ÎŠj,,›,,,,,“c‘ºr”V1994,B010149,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10384,,ŠÛŽqŽRˆâÕ,,En-a‘w‰ºˆÊ,,Marukoyama,,çÎŽs’†‰›,42.865259,141.706241,¢ŠE,18,,,,,,,,,,,›,›,,,,,,,,,›,,,“c‘ºr”V1994,B010149,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10385,,ƒƒ{ƒVì2ˆâÕ,,ƒƒ{ƒV‡TŒQ,,Meboshigawa-2,,çÎŽsªŽu‰z,42.834236,141.672027,¢ŠE,11,,,,,,,›,›,›,›,›,›,,›,,,Œ`ÎŠí/În/ÎŠj,,›,,,,,“c‘ºr”V1983,B010148,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10386,,j”~ã‘wˆâÕ,,,,Shukubaijyoso,,çÎŽsj”~2034-1¥57`69,42.826944,141.6775,¢ŠE,22,,,›,,,,›,›,,›,›,›,,,,,ÎnŠj/În/Î,,,,,,,‹gè¹ˆê1977/“c‘ºr”V1983/²‹vŠÔŒõ•½2008,B010276,B010148,B010327,,,,ÌWŽ‘—¿/”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10387,,ƒIƒTƒc2ˆâÕ,,,,Osatsu-2,,"çÎŽs’·“s268-1,327-1",42.87387,141.64654,¢ŠE,8,,,,,,,›,›,,,›,›,,,,,În,,›,,,Ä“y‚R,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1996,B010222,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190712,’¼]N—Y,1
10388,,ƒIƒ‹ƒCƒJ2ˆâÕ,H14E16i2002E2004j’²¸‹æ,,,Oruika-2,Loc.2002E2004yr,"çÎŽs’†‰›395-21E67E69E75`79E86E87E90E93,1196-3E43,2536-1E3E4",42.86198,141.71154,¢ŠE,15,,,,,,,›,›,,,›,›,,,,›,Œ`ÎŠí/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2003/2005,B010110,B010348,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190718,’¼]N—Y,1
10389,,”‘ä1ˆâÕ,A’n‹æ,ƒuƒƒbƒN1,,Kashiwadai-1,Loc.A,çÎŽs”‘ä1342-10‚Ù‚©,42.81597,141.681053,¢ŠE,20,,,,,,,,›,,,›,,,,,,În,,›,,,,En-a‰ºˆÊ,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1999d,B010206,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190829,’¼]N—Y,1
10390,,ƒIƒTƒc16ˆâÕ,A’n‹æ,,,Osatsu-16,Loc.A,çÎŽs’·“s,42.846202,141.586508,¢ŠE,50,,,,,,,,›,,,›,›,,,,,Œ`ÎŠí/În,,›,,,“yB‚U,,‘å“‡Gr1997,B010021,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10391,,ƒIƒTƒc16ˆâÕ,B’n‹æ,,,Osatsu-16,Loc.B,çÎŽs’·“s,42.845856,141.584147,¢ŠE,50,,,,,,,›,›,,,›,›,,,,,Œ`ÎŠí/ƒmƒbƒ`/În/‹Ç•”–»Î•€,,›,,,Ä“y‚P‚W,,‘å“‡Gr1997/Ôˆä•¶l2015,B010021,B010287,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10392,,ƒIƒTƒc16ˆâÕ,G’n‹æ,,,Osatsu-16,Loc.G,çÎŽs’·“s,42.84634,141.5865,¢ŠE,50,,,,,,,,›,,,›,,,,,,În,,›,,,,,‘å“‡GrE’J‰ªNF1998,B010022,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10393,,j”~‰º‘wˆâÕ,,,,Shukubaikaso,,"çÎŽsÂ—t2030-2,2372-1¥2",42.822222,141.678056,¢ŠE,27,,›,,,,,,,,,›,,,,,,ÎŠj,,›,,›,,En-a‰ºˆÊƒ[ƒ€Ž¿”S“y‘wo“y,‹gè¹ˆê1974,B010275,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190717,’¼]N—Y,1
10394,,ìãBˆâÕ,C’n“_,,,Kawakami-B,Loc.C,“o•ÊŽsÂ—t’¬18E19”Ô’n,42.399122,141.079892,¢ŠE,20,,,,,,,,,,›,,,,,,,,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1983,B010197,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190716,’¼]N—Y,1
10395,,S354ˆâÕ,,,,S-354,,ŽD–yŽs”’Î‹æ–{’Ê,43.051591,141.40453,¢ŠE,20,,,,,,,,›,,,,,,,,,Œ`ÎŠí,,,,,,,‰Á“¡–M—YEã–ìGˆêE‰H‰êŒ›“ñ1982,B010060,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190909,’¼]N—Y,1
10396,,T464ˆâÕ,,,,T-464,,ŽD–yŽs–L•½‹æ—rƒ–‹u,43.008743,141.4152,¢ŠE,67,,,,,,,,,,,,›,,,,,,,,,,,,‰Á“¡–M—YEã–ìGˆêE‰H‰êŒ›“ñ1984,B010061,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190822,’¼]N—Y,1
10397,,ã–y“àƒ‚ƒCˆâÕ,,,,Kamihoronaimoi,,—E•¥ŒSŒú^’¬Žš–y“à,42.770754,141.999578,¢ŠE,68,,,,,,,,›,,,›,›,,,,,,,›,›,›,,,Œú^’¬‹³ˆçˆÏˆõ‰ï2006,B010290,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190910,’¼]N—Y,1
10398,,ƒCƒ‹ƒGƒJƒVˆâÕ,,,,Iruekashi,,¹—¬ŒS•½Žæ’¬Žšƒj•—’J,42.649408,142.164172,¢ŠE,60,,,,,,,,›,,,,,,,,,,,,,,,,’ßŠÛr–¾‚Ù‚©1989a,B010163,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20191128,’¼]N—Y,1
10399,,‰ªt•”2ˆâÕ,,,,Okasyunbesawa-2,,¹—¬ŒS“ú‚’¬Žš•x‰ª,42.856389,142.429444,¢ŠE,270,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10400,,ƒEƒVƒƒƒbƒv7ˆâÕ,,,,Ushappu-7,,¹—¬ŒS“ú‚’¬Žš“ú‚,42.88,142.431667,¢ŠE,280,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10401,,•x‰ª8ˆâÕ,,,,Tomioka-8,,¹—¬ŒS“ú‚’¬Žš•x‰ª,42.864722,142.425833,¢ŠE,250,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10402,,•x‰ª1ˆâÕ,,,,Tomioka-1,,¹—¬ŒS“ú‚’¬Žš•x‰ª,42.850833,142.419444,¢ŠE,240,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10403,,•x‰ª6ˆâÕ,,,,Tomioka-6,,¹—¬ŒS“ú‚’¬Žš•x‰ª,42.861389,142.424722,¢ŠE,260,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10404,,‰“ó6ˆâÕ,,,,Toasa-6,,—E•¥ŒS‘—ˆ’¬Žš‰“ó,42.727222,141.760278,¢ŠE,16,,,,,,,,,,,,,,,,,,,,,,,En-a‰ºˆÊƒ[ƒ€Ž¿”S“y‘wo“y,H“¡”£2001,B010088,,,,,,,20060527,Ž›èNŽj,,,
10405,,”E˜H“yêˆâÕ,D’n‹æ,,,Oshorodoba,Loc.D,¬’MŽs”E˜H‚Q’š–Ú,43.200304,140.874601,¢ŠE,18,,,,,,,,,,›,,,,,,,,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1989a,B010147,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190716,’¼]N—Y,1
10406,,ƒLƒEƒX4ˆâÕ,A2’n‹æ,,,Kiusu-4,Loc.A2,"çÎŽs’†‰›126-6¥25¥26,208-2¥6¥18,606-7¥9,610-1¥3¥4¥6¥11,726-53,1190-2`6,¥18¥19",42.882847,141.709487,¢ŠE,15,,,,,,,,,,,›,,,,,,În,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1999b,B010091,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190718,’¼]N—Y,1
10407,,ƒ‚ƒ“ƒKƒNBˆâÕ,,,,Mongaku B,,—]ŽsŒSm–Ø’¬“Œ’¬10’š–Ú,43.15292,140.78922,¢ŠE,36,,,,,,,,›,,,,,,,,,í•Ð/În,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1990b,B010146,,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190712,’¼]N—Y,1
10408,,Œä‘ ‘ÐˆâÕ,,,,Okuratai,,žwŽRŒSŒú‘ò•”’¬ŽšV‰h,41.900833,140.315,¢ŠE,35,,,,,,,,,,,,,,,,,ÎnŠj,,,,,,,,-,,,,,,,20060527,Ž›èNŽj,,,
10409,,‘åŒ´1ˆâÕ,,,,Ohara-1,,“´–êŒÎ’¬‘åŒ´,42.664444,140.841944,¢ŠE,305,,,,,,,›,›,,,,,,,,,,,,,,,,Ž›èNŽjEŠp“c—²Žu2010,B010342,,,,,,,20060527,Ž›èNŽj,20190712,’¼]N—Y,
10410,,j”~ìã“cˆâÕ,,,,Shukubaikawaueda,,"çÎŽsj”~408,435-1,490`493,495,497,498",42.840589,141.693592,¢ŠE,13,,,,,,,›,›,,,›,›,,,,,ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007d/(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2013b,B010244,B010386,,,,,”­Œ@’²¸,20060527,Ž›èNŽj,20190909,’¼]N—Y,1
