Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by,,,,,,
ˆ¤•Q,Ehime,380066,,¼‘å’rˆâÕ,,,,Nishioike,,¼Rsã–ì’¬¼‘å’r,33.764722,132.798333,¢ŠE,67,›,,,,›,›,,,,›,,,,,,,,,,,,,,\‹TK—Y1980/‘½“c1995a/‰«–ìVˆê1995/‰«–ìVˆê2003,B380067,B380085,B380024,B380036,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380067,,¼ˆî—tˆâÕ,“ñŸ,,,Nishiinaba,2nd,¼RsŒKŒ´‚Q’š–Ú,0.836944,132.790278,¢ŠE,40,,,,,›,,,,,,,,,,,,,,,,,,,d¼‰À‹v1992a,B380060,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20250318,‰«–ìÀ
ˆ¤•Q,Ehime,380068,,ƒPƒŠƒ„ˆâÕ,,,,Keriya,,ˆÉ—\s‰ºO’JƒPƒŠƒ„,33.762778,132.723333,¢ŠE,18,,,,,›,,,,,,,,,,,,‚»‚Ì‘¼,,,,,,,’·ˆä”H1993,B380116,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380069,,‰ƒ–’JˆâÕ,,,,Sarugatani,,ˆÉ—\sãO’J‰ƒ–’J,33.760833,132.741944,¢ŠE,80,,,,,›,,,,,,,,,,,,,,,,,,,’·ˆä”H1993,B380116,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380070,,Šâè’rˆâÕ,,,,Iwasakiike,,ˆÉ—\sãO’J,33.76048,132.72967,¢ŠE,36,›,,,,,,,,,,,,,,,,,,,,,,,’·ˆä”H1993/‰«–ìVˆê2002a,B380116,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380072,,V’rˆâÕ,,,,Shin'ike,,ˆÉ—\sOH,33.72831,132.6921,¢ŠE,71,›,,,,›,,,,,,›,,,,,,ÎŠj,,›,,,,,ì“cˆêkE‘½“cmE¬“c~2000,B380057,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380073,,ª˜I’rˆâÕ,,,,Seiroike,,ˆÉ—\sˆî‰×,33.74545,132.71272,¢ŠE,50,›,,,,,,,,,,›,,,,,,ÎŠj,,,,,,,’·ˆä”H1993,B380116,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380074,,–¼Œì’r‡UˆâÕ,,,,Nagoike II,,ˆÉ—\sã–ì,33.771111,132.755278,¢ŠE,80,,,,,,,,,,›,,,,,,,,,,,,,,¡ˆä—TŸEã“c³OEŒÎ¼ˆê¬E”’Î«‚E“¡“c‹`”VE˜a“cŒ«1995,B380013,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380075,,•½¼ˆâÕ,,,,Hiramatsu,,ˆÉ—\s•½¼,33.771389,132.736944,¢ŠE,15,,,,,,,,›,,,,,,,,,,,,,,,,Š™‘q‹±qE¬—Ñˆê˜YE‹k—Yi1993,B380044,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380076,,”ª”¦“ìˆâÕ,,,,Yawataminami,,ˆÉ—\sˆî‰×,33.7445,132.71361,¢ŠE,51,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,’·ˆä”H1993,B380116,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380077,,“yˆä’rˆâÕ,,,,Doiike,,ˆÉ—\sã–ì–{‘º,33.773056,132.750556,¢ŠE,40,,,,,,,,,,,›,,,,,,”•Ğ,,,,,,,’·ˆä”H1993,B380116,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380078,,’JãR–kˆâÕ,,,,Tagamisankita,,ˆÉ—\sãŒáì,33.744444,132.726944,¢ŠE,230,,,,,,,,,,,,,,,,,”•Ğ,,,,,,,’·ˆä”H1993,B380116,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380079,,ã•ŠâŠâ‰AˆâÕ,,,,Kamikuroiwa cave,,ã•‚ŒŠŒS‹v–œ‚Œ´’¬ã•Šâ,33.617778,132.960833,¢ŠE,390,,,,,,›,,,›,›,,,,,,,–î•¿Œ¤–Ší,—²‹Nü•¶,,,,,,‰ª–{Œ’™1963/¼“c‰hE¬•Ğ•Û1963/]â‹P–íE¼“c‰h1967/]â‹P–íE¬•û‹u•FEX–{Šâ‘¾˜Y1969/¼“c‰h1969/\‹T1985,B380023,B380128,B380020,B380019,B380127,B380074,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380080,,R_ˆâÕ,,,,Yamagami,,ã•‚ŒŠŒS‹v–œ‚Œ´’¬“Œ–¾_,33.683611,132.888611,¢ŠE,590,,,,,,,,,,›,,,,,,,,,,,,,,‘½“cm1997b,B380091,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380081,,“Œ•ôˆâÕ,‘æ‚P’n“_,,,Higashimine,Loc.1,ˆÉ—\s‘oŠC’¬ã“å,33.68088,132.69192,¢ŠE,250,›,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,,‘½“cm1992a/‰«–ìVˆêEd¼‰À‹vE‘½“cm1994,B380083,B380040,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380082,,“Œ•ôˆâÕ,‘æ‚Qa’n“_,,,Higashimine,Loc.2,ˆÉ—\s‘oŠC’¬ã“å,33.67872,132.68618,¢ŠE,304,›,,,,›,,,,,,,,,,,,ÎŠj,,,,,,,‘½“cm1992a/‰«–ìVˆêEd¼‰À‹vE‘½“cm1994/’|Œû‰Á}”üE‘½“cm2002,B380083,B380040,B380081,,,,”­Œ@’²¸/ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380083,,“Œ•ôˆâÕ,‘æ‚S’n“_,ATãˆÊ,,Higashimine,Loc.4,ˆÉ—\s‘oŠC’¬ã“å,33.67609,132.68621,¢ŠE,292,›,,,,›,,,,,,,,,,,,”•Ğ/ÎŠj,,›,,,,,’|Œû‰Á}”üE‘½“cm2002,B380081,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380084,,“Œ•ôˆâÕ,‘æ‚S’n“_,AT‰ºˆÊ,,Higashimine,Loc.4,ˆÉ—\s‘oŠC’¬ã“å,33.67609,132.68622,¢ŠE,292,,›,›,,,,,,,,,,,,,,”•Ğ,,,,,,,’|Œû‰Á}”üE‘½“cm2002,B380081,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380085,,‚Œ©‡TˆâÕ,,ATãˆÊ,,Takami I,,ˆÉ—\s‘oŠC’¬ã“å,33.67497,132.68576,¢ŠE,302,›,,,,›,,,,,,›,,,,,,”•Ğ/ÎŠj,,›,,,,,’|Œû‰Á}”üE‘½“cm2002,B380081,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380086,,“‚èˆâÕ,,,,Karasaki,,ˆÉ—\s‘oŠC’¬“‚è,33.67764,132.62065,¢ŠE,20,,,,,,,,›,,,,,,,,,,,,,,,,‰«–ìVˆê1998a,B380027,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380087,,–{‹½ˆâÕ,,,,Hongou,,ˆÉ—\s‘oŠC’¬‚Šİ–{‹½,33.68062,132.62928,¢ŠE,50,›,,,,,,,,,,,,,,,,ÎŠj,,,,,,,‰«–ìVˆê2001,B380033,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380088,,–{‘ºˆâÕ,,,,Honmura,,ˆÉ—\s‘oŠC’¬–{‘º,33.6375,132.558889,¢ŠE,240,›,,,,›,,,,,,,,,,,,ÎŠj,,,,,,,‘½“cm1995a/‰«–ìVˆê2000,B380085,B380032,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380089,,‰º’·‘òˆâÕ,,,,Shimonagasawa,,ˆÉ—\s’†R’¬’†R‰º’·‘ò,33.66991,132.69976,¢ŠE,250,›,,,,›,,,,,,,,,,,,ÎŠj,,,,,,,‰«–ìVˆê1998b/‰«–ìVˆê1999a/‰«–ìVˆê2002b,B380028,B380030,B380035,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,2191207,‰«–ìÀ
ˆ¤•Q,Ehime,380090,,‚‰ªIˆâÕ,,,,Takaoka,,ˆÉ—\s’†R’¬’†R‚‰ª,33.64796,132.70174,¢ŠE,360,›,,,,,,,,,,,,,,,,,,,,,,,‰«–ìVˆê1999b,B380031,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,2191207,‰«–ìÀ
ˆ¤•Q,Ehime,380091,,‹{ƒm¬ˆâÕ,,,,Miyanonaru,,Šì‘½ŒS“àq’¬‰Í“à2464,33.578333,132.645556,¢ŠE,140,,,,,›,,,,,,,,,,,,,,,,,,,’·ˆä”H1997,B380119,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380092,,Œü‘ÊêˆâÕ,‚m‚D‚Q,,,Mukaidaba,Loc.2,Šì‘½ŒS“àq’¬‘å£šŒü‘Êêq654,33.580278,132.734722,¢ŠE,230,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,’·ˆä”H1995,B380117,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380093,,¡‰ªéÕ,,,,Imaokajou,,Šì‘½ŒS“àq’¬’m´,33.554722,132.660833,¢ŠE,95,,,,,›,,,,,,,,,,,,ÎŠj,,,,,,,R‰º‘¾uEŠâŒ³ˆ¤EODŒ[”V2001,B380145,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380094,,µ”½RˆâÕ,,,,Shichitan'yama,,Šì‘½ŒS“àq’¬µ”½R,33.5575,132.660556,¢ŠE,89,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,R‰º‘¾uEŠâŒ³ˆ¤EODŒ[”V2001,B380145,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380095,,ã˜a“c‡UˆâÕ,,,,Kamiwada II,,Šì‘½ŒS“àq’¬ŒÜ•S–Ø2320-1,33.570833,132.699167,¢ŠE,160,›,,,,,,,,,,,,,,,,,,,,,,,’·ˆä”H1995,B380117,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380096,,…ŒËXˆâÕ,,,,Mitonomori,,Šì‘½ŒS“àq’¬…ŒËX,33.569444,132.667778,¢ŠE,167,›,,,,,,,,,,›,,,,,,”•Ğ/ÎŠj,,,,,,,R‰º‘¾uEŠâŒ³ˆ¤EODŒ[”V2001,B380145,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380097,,’ö–ìˆâÕ,,,,Hodono,,Šì‘½ŒS“àq’¬‘ÜŒû2360-1,33.615,132.653889,¢ŠE,520,›,,,,,,,,,,,,,,,,,,,,,,,’·ˆä”H1996,B380118,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380098,,’Åƒm–Ø‘Ê”nˆâÕ,,,,Shiinokidaba,,Šì‘½ŒS“àq’¬‘å£,33.580278,132.738056,¢ŠE,210,,,,,,,,,›,,,,,,,,,,,,,,,’·ˆä”H1995,B380117,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380099,,’·‘O‡UˆâÕ,,,,Nagasaki II,,Šì‘½ŒS“àq’¬‘º‘O705,33.563889,132.678889,¢ŠE,300,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,’·ˆä”H1995,B380117,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380100,,’m´‡UˆâÕ,,,,Chisei II,,Šì‘½ŒS“àq’¬’m´473,33.552222,132.658611,¢ŠE,80,,,,,›,,,,,,,,,,,,,,,,,,,’·ˆä”H1995,B380117,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380101,,’m´‰º‘g–kˆâÕ,,,,Chiseishimokumikita,,Šì‘½ŒS“àq’¬’m´,33.547222,132.656111,¢ŠE,51,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,’·ˆä”H1997,B380119,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380102,,ç•”‚RˆâÕ,,,,Senbu 3,,Šì‘½ŒS“àq’¬é‰ô1346,33.574167,132.661944,¢ŠE,135,,,,,›,,,,,,,,,,,,,,,,,,,’·ˆä”H1997,B380119,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380103,,Î‰Y“ŒˆâÕ,,,,Ishiurahigashi,,Šì‘½ŒS“àq’¬ŒÜ•S–Ø966,33.565833,132.674167,¢ŠE,70,›,,,,,,,,,,,,,,,,,,,,,,,’·ˆä”HE¼‰ªMŸ1993,B380120,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380104,,Î‰Y“ìˆâÕ,,,,Ishiuraminami,,Šì‘½ŒS“àq’¬ŒÜ•S–Ø838,33.563333,132.673611,¢ŠE,65,,,,,›,,,,,,,,,,,,,,,,,,,’·ˆä”H1995,B380117,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380105,,ÎÏˆâÕ,‚m‚D‚P,,,Ishizumi,Loc.1,Šì‘½ŒS“àq’¬‘å£š’Åƒm–Ø‘Êê‘æ8†114-2,33.584722,132.745556,¢ŠE,240,,,,,›,,,,,,,,,,,,,,,,,,,’·ˆä”H1995,B380117,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380106,,’·£ˆâÕ,,,,Nagase,,‘åFsnì’¬‰F˜aì’·£,33.482222,132.663611,¢ŠE,110,,,,,›,,,,,,,,,,,,,,,,,,,‘½“cm1995a,B380085,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380107,,•“à–VˆâÕ,,,,Kurouchibou,,Šì‘½ŒS“àq’¬•“à–V,33.53792,132.63543,¢ŠE,170,›,,,,,,,,,,,,,,,,,,,,,,,ˆ¤•QŒ§–„‘ •¶‰»à’²¸ƒZƒ“ƒ^[1992,B380021,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380108,,–k‘ü‡TˆâÕ,,,,Kitatada I,,‘åFs–k‘ü,33.492222,132.541667,¢ŠE,30,›,,,,,,,,,,,,,,,,,,,,,,1999Œ§ƒZƒ“ƒ^[Œ@E•¶Œ£‚È‚µ,,,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380109,,Ü”öˆâÕ,,,,Orio,,‘åFsã{‰úÜ”ö,33.5422,132.50628,¢ŠE,150,›,,,,›,,,,,,,,,,,,,,,,,,,‘½“cm1995a,B380085,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20191207,‰«–ìÀ
ˆ¤•Q,Ehime,380110,,´‘òˆâÕ,,,,Kiyosawa,,¼—\s‰F˜a’¬´‘ò,33.392222,132.495833,¢ŠE,215,,,,,›,,,,,,,,,,,,,,,,,,,‘½“cm1995a,B380085,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380111,,âŒË’n‹æˆâÕ,,,,Sakado chiku,,¼—\s‰F˜a’¬âŒË,33.390278,132.508611,¢ŠE,230,,,,,,,,,,›,,,,,,,,,,,,,,•º“ªŒM2004,B380134,,,,,,•\–ÊÌW/“`³,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20250318,‰«–ìÀ
ˆ¤•Q,Ehime,380112,,’†’Ãì“´ŒŠˆâÕ,‡WŸ‘æ‚b‹æ,‡Z‘w,,Nakatsugawa cave,IV-C-VII,¼—\séì’¬ŒÃs3273,33.377778,132.773889,¢ŠE,190,›,,,,,,,,,,›,,,,,,¶Œ`ÎŠí/g—p­‚Ì‚ ‚é”•Ğ,,,,,,,’·ˆä”H1979,B380111,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380113,,ŒŠ_“´ˆâÕ,,‘æ‡[‘w,,Anagamidou,,¼—\séì’¬ì’Ã“ì3723,33.3844,132.81892,¢ŠE,291,,,,,,,,,,,,,,,,,g—p­‚Ì‚ ‚é”•Ğ/”•Ğ,”÷—²‹Nü•¶,,,,,,’·ˆä”H1979,B380111,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,20171207,‰«–ìÀ
ˆ¤•Q,Ehime,380114,,‘å’´›‰œˆâÕ,‘æ‚P’n“_,,,Daichoujioku,Loc.1,‰F˜a“‡s‘å’´›‰œ,33.21,132.575278,¢ŠE,60,›,,,,,,,,›,›,,,,,,,,,,,,,,•º“ªŒM1998/•º“ªŒM1999/–Ø‘º„˜N2003,B380131,B380132,B380049,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380115,,‘å’´›‰œˆâÕ,‘æ‚T’n“_,,,Daichoujioku,Loc.5,‰F˜a“‡s‘å’´›‰œ,33.209167,132.578056,¢ŠE,90,,,,,,,,,›,,,,,,,,”•Ğ,,,,,,,•º“ªŒM1998,B380131,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380116,,‹à”ä—…ˆâÕ,,,,Konpira,,‰F˜a“‡s’Ã“‡’¬Œä“à‹à”ä—…,33.098056,132.644722,¢ŠE,240,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,‘½“cm1999a,B380094,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380117,,’rƒm‰ªˆâÕ,‚`’n“_,,,Ikenooka,Loc.A,‰F˜a“‡s’Ã“‡’¬Œä“à,33.099167,132.618056,¢ŠE,300,›,,,,,›,,›,›,,›,,,,,,,,,,,,,–Ø‘º„˜N1979/Œ¢”“O•v1982/–Ø‘º„˜N1995,B380046,B380007,B380048,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380118,,’rƒm‰ªˆâÕ,,‘æ1•¶‰»‘w,,Ikenooka,Culture layer 1,‰F˜a“‡s’Ã“‡’¬Œä“à,33.099167,132.618056,¢ŠE,300,,,,,,,,,,,,,,,,,g—p­‚Ì‚ ‚é”•Ğ/”•Ğ,,,,,,,‹k¹M1991,B380107,,,,,,Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380119,,’rƒm‰ªˆâÕ,,‘æ2•¶‰»‘wi‘æ‡U•¶‰»‘wj,,Ikenooka,Culture layer 2,‰F˜a“‡s’Ã“‡’¬Œä“à,33.099167,132.618056,¢ŠE,300,,,,,,›,,,,,›,,,,,,”•Ğ,,,,,,,‹k¹M1991,B380107,,,,,,Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380120,,‰e•½ˆâÕ,,‘æ1•¶‰»‘w,,Kagehira,Culture layer 1,‰F˜a“‡s’Ã“‡’¬Œä“à,33.098056,132.613889,¢ŠE,285,,,,,,,,,,,,,,,,,g—p­‚Ì‚ ‚é”•Ğ/”•Ğ,,,,,,,‹k¹M1992,B380108,,,,,,Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380121,,’†‘ÊêˆâÕ,,,,Nakadaba,,‰F˜a“‡s’Ã“‡’¬Œä“à’†‘Êê,33.098333,132.634444,¢ŠE,248,›,,,,,›,,,›,,›,,,,,,ÎŠj,,›,,,,,‘½“cm1999a,B380094,,,,,,”­Œ@’²¸,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380122,,^“yˆâÕ,,,,Mazuchi,,–k‰F˜aŒS¼–ì’¬˜n¶^“y,33.221389,132.745556,¢ŠE,100,,,,,,,,,›,,,,,,,,,,,,,,,–Ø‘º„˜N1987,B380047,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380123,,L•Ÿ›ˆâÕ,,,,Koufukuji,,–k‰F˜aŒS¼–ì’¬‰„–ìX,33.233333,132.709167,¢ŠE,97,,,,,,›,,,,,,,,,,,,,,,,,,²’|–¾1992/‹{–{ˆê•vE‰Á“‡Ÿ˜YE‘½“c m2003,B380058,B380041,,,,,”­Œ@’²¸/ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380124,,–ìKˆâÕ,,,,Nojiri,,–k‰F˜aŒS¼–ì’¬‰„–ìX–ìK,33.231667,132.712778,¢ŠE,90,,,,,,,,,›,,,,,,,,,,,,,,,\‹TK—Y1979a,B380065,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380125,,˜aŒûˆâÕ,,,,Waguchi,,“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘˜aŒû,32.979167,132.564167,¢ŠE,80,›,,,,›,,,,,,›,,,,,,”•Ğ/ÎŠj,,,,,,,\‹TK—Y1988a/˜aŒûˆâÕ’²¸’c1989/–Ø‘º„˜N1995,B380075,B380146,B380048,,,,”­Œ@’²¸/ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380126,,[“DˆâÕ,,,,Midoro,,“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘[“D,32.958333,132.546944,¢ŠE,8,›,,,,,,,,›,,,,,,,,ƒuƒ‰ƒ“ƒN,,,,,,,\‹TK—Y1983/–Ø‘º„˜N1995/‘½“cm1995b,B380071,B380048,B380086,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
ˆ¤•Q,Ehime,380127,,“–ˆâÕ,,,,Touji,,“ì‰F˜aŒSˆ¤“ì’¬é•Ó‘åš—Îš“–,32.971389,132.600833,¢ŠE,20,,,,,,,,,›,,,,,,,,,,,,,,,Œ¢”“O•vE’·ˆä”H1986,B380008,,,,,,ÌW‘—¿,20050604,’rKLŒá/‰«–ìVˆê/d¼‰À‹v/\‹TK—Y/‘½“cm,,
