ID,Citation,Author (Japanease),Author (Japanease),Publication year,Publication year,Paper name,Journal/ Report name,Link 
B010076,‹{G–¾1984,‹{G–¾,‚Ý‚â‚Ð‚ë‚ ‚«,1984,,,L‹½8ˆâÕ(‡T)-“¹‰c”¨’n‘Ñ‘‡“y’n‰ü—ÇŽ–‹Æ–kŒ©“ì•”’n‹æ“à–„‘ •¶‰»à‹Ù‹}”­Œ@’²¸ŠT—v•ñ‘-,https://sitereports.nabunken.go.jp/36420
B010077,‹{G–¾1985a,‹{G–¾,‚Ý‚â‚Ð‚ë‚ ‚«,1985,a,,L‹½8ˆâÕ(‡U)-“¹‰c”¨’n‘Ñ‘‡“y’n‰ü—ÇŽ–‹Æ–kŒ©“ì•”’n‹æ“à–„‘ •¶‰»à‹Ù‹}”­Œ@’²¸ŠT—v•ñ‘-,https://sitereports.nabunken.go.jp/37526
B010078,‘¾“c•q—Ê1998,‘¾“c•q—Ê,‚¨‚¨‚½‚Æ‚µ‚©‚¸,1998,,,–kiˆâÕ‡U-–kŠC“¹ŠX˜HŽ–‹Æ–kŒ©Žs3¥4¥20†‚‰h’Ê(3H‹æ)‚É”º‚¤‹Ù‹}”­Œ@’²¸•ñ‘-,https://sitereports.nabunken.go.jp/36431
B010079,–kŒ©Žs‹³ˆçˆÏˆõ‰ïE–kŒ©‹½“yŒ¤‹†‰ï1962,–kŒ©Žs‹³ˆçˆÏˆõ‰ïE–kŒ©‹½“yŒ¤‹†‰ï,‚«‚½‚Ý‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢E‚«‚½‚Ý‚«‚å‚¤‚Ç‚¯‚ñ‚«‚ã‚¤‚©‚¢,1962,,,L‹½ˆâÕ¥–kãˆâÕ¥”ü—¢“´ŒA¥“ì‹uŠÏ‰¹ŽRˆâÕˆâÕ’²¸ŠT—v,-
B010080,–Ø‘º‰p–¾1978,–Ø‘º‰p–¾,‚«‚Þ‚ç‚Ð‚Å‚ ‚«,1978,,—]ŽsìEÔˆäì—¬ˆæ‚Ìæ“yŠíÎŠíŒQ‚É‚Â‚¢‚Ä,–kŠC“¹lŒÃŠw14,https://ci.nii.ac.jp/ncid/AN00229552
B010081,–Ø‘º‰p–¾1983,–Ø‘º‰p–¾,‚«‚Þ‚ç‚Ð‚Å‚ ‚«,1983,,×ÎŠíi–kŠC“¹j,‹GŠ§lŒÃŠw4,https://cir.nii.ac.jp/crid/1390291932621156480
B010082,–Ø‘º‰p–¾1985,–Ø‘º‰p–¾,‚«‚Þ‚ç‚Ð‚Å‚ ‚«,1985,,,–kŠC“¹lŒÃŠw‹³Žº1 ƒ}ƒ“ƒ‚ƒX‚ð’Ç‚Á‚Ä,https://ci.nii.ac.jp/ncid/BN03989765
B010083,Hideaki Kimura1992,Hideaki Kimura,‚«‚Þ‚ç‚Ð‚Å‚ ‚«,1992,,,Reexamination of the Yubetu techniqe and study of the Horokazawa Toma Lithic Culture,https://ci.nii.ac.jp/ncid/BN12151224
B010084,–Ø‘º‰p–¾2003,–Ø‘º‰p–¾,‚«‚Þ‚ç‚Ð‚Å‚ ‚«,2003,,,”’‘ê–y‰Á‘òˆâÕ‰“ŠÔ’n“_‚Æ•—jÎŒ´ŽY’n[‘æ‹ãŽŸ’²¸ŠT•ñ],-
B010085,–Ø‘º‰p–¾EÄ“¡÷ˆêEŽR“c˜aŽjE“¡“c—SE“¿–{’ÊŽqE¬’J’¼ŽkE‹gèŒõ’jE•½ŽR‰Ñ“sE‰Á“¡ŸŽq2005,–Ø‘º‰p–¾EÄ“¡÷ˆêEŽR“c˜aŽjE“¡“c—SE“¿–{’ÊŽqE¬’J’¼ŽkE‹gèŒõ’jE•½ŽR‰Ñ“sE‰Á“¡ŸŽq,‚«‚Þ‚ç‚Ð‚Å‚ ‚«E‚³‚¢‚Æ‚¤‚¶‚å‚¤‚¢‚¿E‚â‚Ü‚¾‚©‚¸‚Ó‚ÝE‚Ó‚¶‚½‚ä‚¤E‚Æ‚­‚à‚Æ‚Ý‚¿‚±E‚±‚½‚É‚È‚¨‚µE‚æ‚µ‚´‚«‚Ý‚Â‚¨E‚Ð‚ç‚â‚Ü‚¢‚Ë‚ÆE‚©‚Æ‚¤‚©‚Â‚±,2005,,”’‘ê–y‰Á‘òˆâÕ‰“ŠÔ’n“_”­Œ@’²¸‚É‚¨‚¯‚éÅV‚Ì¬‰ÊŠT‹µ,‘æ19‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010086,‹ú˜HŽs‹³ˆçˆÏˆõ‰ï1975,‹ú˜HŽs‹³ˆçˆÏˆõ‰ï,‚­‚µ‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1975,,,‹ú˜HŽs–k“lˆâÕ’²¸ŠT—v,https://sitereports.nabunken.go.jp/91951
B010087,‹ú˜HŽs‹³ˆçˆÏˆõ‰ï1992,‹ú˜HŽs‹³ˆçˆÏˆõ‰ï,‚­‚µ‚ë‚µ‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1992,,,‹ú˜HŽs–k“lˆâÕ‡U,https://sitereports.nabunken.go.jp/36378 
B010088,H“¡”£2001,H“¡”£,‚­‚Ç‚¤‚Í‚¶‚ß,2001,,—E•¥ŒS‘—ˆ’¬‰“ó‚UˆâÕo“y‚Ì‹ŒÎŠíŽž‘ãˆâ•¨‚É‚Â‚¢‚Ä,“Ï¬–qŽs–„‘ •¶‰»àƒZƒ“ƒ^[Š•ñ ‘æ3†,https://sitereports.nabunken.go.jp/92241
B010089,‹v•ÛŸ”Í1971,‹v•ÛŸ”Í,‚­‚Ú‚©‚Â‚Ì‚è,1971,,–kŒ©Žs“à‚É‰—‚¯‚é”­Œ@’²¸I—¹ˆâÕ‚ÌŠT—v|“Á‚Éæ“yŠíˆâÕ‚É‚Â‚¢‚Ä|,–kŒ©‹½“y”Ž•¨ŠÙ‹I—v‘æ1W,https://cir.nii.ac.jp/crid/1130000798312617856
B010090,‹v•ÛŸ”ÍE›–ì—F¢1980,‹v•ÛŸ”ÍE›–ì—F¢,‚­‚Ú‚©‚Â‚Ì‚èE‚©‚ñ‚Ì‚Æ‚à‚æ,1980,,–kŒ©Žs–kiˆâÕ”­Œ@’²¸•ñ“ÁW,–kŒ©‹½“y”Ž•¨ŠÙ‹I—v‘æ10W,https://sitereports.nabunken.go.jp/37453
B010091,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1999b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1999,b,,çÎŽs ƒLƒEƒX4ˆâÕ(4)A2’n‹æ –k–„’²•ñ135,https://sitereports.nabunken.go.jp/28581
B010092,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1998a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1998,a,,çÎŽs ƒLƒEƒX5ˆâÕ(6)B’n‹æ¥C’n‹æ –k–„’²•ñ126,https://sitereports.nabunken.go.jp/28562
B010093,ŒKŒ´Œì1975,ŒKŒ´Œì,‚­‚í‚Í‚ç‚Ü‚à‚é,1975,,ŽDŠŠˆâÕ,“ú–{‚Ì‹ŒÎŠí•¶‰»2,https://ci.nii.ac.jp/ncid/BN02319009
B010094,ŒKŒ´Œì1977,ŒKŒ´Œì,‚­‚í‚Í‚ç‚Ü‚à‚é,1977,,,ŽDŠŠˆâÕ K’n“_‚ÌÎŠíŒQ,https://sitereports.nabunken.go.jp/91830
B010095,‹´’ÜŽÀ1981,‹´’ÜŽÀ,‚Í‚µ‚Ã‚ß‚Ý‚Ì‚é,1981,,,“úo-4¥5-–kŠC“¹í˜CŒSŒPŽq•{’¬“úo-4¥5ˆâÕ”­Œ@’²¸•ñ‘-,https://sitereports.nabunken.go.jp/37430
B010096,‹´’ÜŽÀ1985,‹´’ÜŽÀ,‚Í‚µ‚Ã‚ß‚Ý‚Ì‚é,1985,,,“úo-11ˆâÕ-–kŠC“¹í˜CŒSŒPŽq•{’¬“úo-11ˆâÕ”­Œ@’²¸•ñ‘-,https://sitereports.nabunken.go.jp/37110
B010097,‹´’ÜŽÀE’ßŠÛr–¾1990,‹´’ÜŽÀE’ßŠÛr–¾,‚Í‚µ‚Ã‚ß‚Ý‚Ì‚éE‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1990,,,–k‰h-40ˆâÕ-–kŠC“¹í˜CŒSŒPŽq•{’¬–k‰h-40ˆâÕ”­Œ@’²¸•ñ‘-,https://sitereports.nabunken.go.jp/37111
B010098,‹´’ÜŽÀE’ßŠÛr–¾1993,‹´’ÜŽÀE’ßŠÛr–¾,‚Í‚µ‚Ã‚ß‚Ý‚Ì‚éE‚Â‚é‚Ü‚é‚Æ‚µ‚ ‚«,1993,,,–Lâ-21ˆâÕ-–kŠC“¹í˜CŒSŒPŽq•{’¬–Lâ-21ˆâÕ”­Œ@’²¸•ñ‘-,https://sitereports.nabunken.go.jp/37112
B010099,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1998c,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1998,c,,Œb’ëŽs ƒ†ƒJƒ“ƒ{ƒVE10ˆâÕ –k–„’²•ñ129,https://sitereports.nabunken.go.jp/28528
B010100,Ž™‹Êì¶‰q–åE‘åê—˜•v1957,Ž™‹Êì¶‰q–åE‘åê—˜•v,‚±‚¾‚Ü‚³‚­‚´‚¦‚à‚ñE‚¨‚¨‚Î‚Æ‚µ‚¨,1957,,,Žë‘¾ˆâÕ,https://sitereports.nabunken.go.jp/92261
B010101,¬—Ñ­Šì1969a,¬—Ñ­Šì,‚±‚Î‚â‚µ‚Ü‚³‚«,1969,a,”’‘ê‘º”ª†‘òã—¬”­Œ©‚ÌÎŠí‚É‚Â‚¢‚Ä,–kŒ©‚ÌlŒÃŽ‘—¿,-
B010102,¬—Ñ­Šì1969b,¬—Ñ­Šì,‚±‚Î‚â‚µ‚Ü‚³‚«,1969,b,”’‘ê‘ºƒã‘ä’n”­Œ©‚ÌÎŠí,–kŒ©‚ÌlŒÃŽ‘—¿,-
B010103,‹ß“¡’‰1958,‹ß“¡’‰,‚±‚ñ‚Ç‚¤‚½‚¾‚µ,1958,,¼‹»•”‚Ì–³“yŠí•¶‰»,æŽjŽž‘ã‘æŽµS,https://ci.nii.ac.jp/ncid/AN00339765
B010104,‹ß“¡’‰1979,‹ß“¡’‰,‚±‚ñ‚Ç‚¤‚½‚¾‚µ,1979,,¶“cŒ´ˆâÕ|•Ðn‘Å»Î•€‚ÆÎn‚ð‚Æ‚à‚È‚¤•¶‰»|,–kŠC“¹lŒÃŠw15,https://cir.nii.ac.jp/crid/1573950785435909120
B010105,Ä“¡Œ†1968,Ä“¡Œ†,‚³‚¢‚Æ‚¤‚¯‚Â,1968,,,—’ŽRˆâÕ,https://sitereports.nabunken.go.jp/92119
B010106,Ä“¡÷ˆêEŽR“c˜aŽjEŒF’J½E“¡“c—S¥“¿–{’ÊŽq2005,Ä“¡÷ˆêEŽR“c˜aŽjEŒF’J½E“¡“c—S¥“¿–{’ÊŽq,‚³‚¢‚Æ‚¤‚¶‚å‚¤‚¢‚¿E‚â‚Ü‚¾‚©‚¸‚Ó‚ÝE‚­‚Ü‚ª‚¢‚Ü‚±‚ÆE‚Ó‚¶‚½‚ä‚¤E‚Æ‚­‚à‚Æ‚Ý‚¿‚±,2005,,”’‘ê‘º–y‰Á‘òˆâÕ‰“ŠÔ’n“_‚É‚¨‚¯‚élŒÃŠw“I’²¸@‘æ10E11ŽŸ’²¸ŠT•ñ,Aru:k1,https://ci.nii.ac.jp/ncid/AA12137948
B010107,Ö“¡•ˆê1970,Ö“¡•ˆê,‚³‚¢‚Æ‚¤‚½‚¯‚©‚¸,1970,,”’‘ê‘ºƒã‘ä’n‚ÌÎŠí‚É‚Â‚¢‚Ä,–kŠC“¹‚Ì•¶‰»18,https://ci.nii.ac.jp/ncid/BA40923356
B010108,Ä“¡•ˆê1960,Ä“¡•ˆê,‚³‚¢‚Æ‚¤‚½‚¯‚©‚¸,1960,,”ü‰l’¬–k‰l”­Œ©‚Ì‘D’êŒ`ÎŠí‚É‚Â‚¢‚Ä,‚ ‚¯‚Ú‚Ì ˆ®ì¤‹Æ‚Z‹½“y•”ƒm[ƒg 2,-
B010109,Ä“¡•ˆêE´™‹v‹`1958,Ä“¡•ˆêE´™‹v‹`,‚³‚¢‚Æ‚¤‚½‚¯‚©‚¸E‚«‚æ‚·‚¬‚Ð‚³‚æ‚µ,1958,,ˆ®ìŽsˆ®ƒP‹uˆâÕ”­Œ©‚Ì–³“yŠí•¶‰»,‹½“y‚Ì‰ÈŠw22,https://ci.nii.ac.jp/ncid/AN10086484
B010110,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2003,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2003,,,çÎŽs ƒIƒ‹ƒCƒJ2ˆâÕ –k–„’²•ñ189,https://sitereports.nabunken.go.jp/28560
B010111,â–{®Žj2008,â–{®Žj,‚³‚©‚à‚Æ‚È‚¨‚Ó‚Ý,2008,,–kŠC“¹‰“Œy’¬‹Œ”’‘ê3ˆâÕ,‘æ22‰ñ“Œ–k“ú–{‚Ì‹ŒÎŠí•¶‰»‚ðŒê‚é‰ï—\eW,https://ci.nii.ac.jp/ncid/BN11814337
B010112,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000b,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2000,b,,”’‘êˆâÕŒQ‡T ã”’‘ê7ˆâÕ –k–„’²•ñ140,https://sitereports.nabunken.go.jp/28607
B010113,ù“‡D1999,ù“‡D,‚³‚³‚¶‚Ü‚©‚¨‚è,1999,,–‹•Ê’¬”üì’n“_‚É‚¨‚¯‚éÌWŽ‘—¿‚É‚Â‚¢‚Ä,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ4†,https://ci.nii.ac.jp/ncid/AA11714285
B010114,ù“‡D2003,ù“‡D,‚³‚³‚¶‚Ü‚©‚¨‚è,2003,,X•Ê‘ºº˜aˆâÕo“y‚ÌÎŠí‚É‚Â‚¢‚Ä,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ8†,https://ci.nii.ac.jp/ncid/AA11714285
B010115,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹1988a,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹,‚³‚Á‚Û‚ë‚¾‚¢‚ª‚­‚«‚Þ‚ç‚Ð‚Å‚ ‚«‚º‚Ý‚È[‚é,1988,a,”’‘ê‘º–y‰Á‘òˆâÕ‰“ŠÔ’n“_‚É‚¨‚¯‚élŒÃŠw“I’²¸@‘æˆêŽŸ’²¸ŠT•ñ,ŽD–y‘åŠw‹³—{Šw•”‹³—{ƒ[ƒ~ƒi[ƒ‹˜_W14,-
B010116,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹1988b,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹,‚³‚Á‚Û‚ë‚¾‚¢‚ª‚­‚«‚Þ‚ç‚Ð‚Å‚ ‚«‚º‚Ý‚È[‚é,1988,b,•ž•”‘äˆâÕÌW‚Ì×ÎnŠj,ŽD–y‘åŠw‹³—{Šw•”‹³—{ƒ[ƒ~ƒi[ƒ‹˜_W14,-
B010117,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹1989,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹,‚³‚Á‚Û‚ë‚¾‚¢‚ª‚­‚«‚Þ‚ç‚Ð‚Å‚ ‚«‚º‚Ý‚È[‚é,1989,,”’‘ê‘º–y‰Á‘òˆâÕ‰“ŠÔ’n“_‚É‚¨‚¯‚élŒÃŠw“I’²¸ ‘æ“ñŽŸ’²¸ŠT•ñ,ŽD–y‘åŠw‹³—{Šw•”‹³—{ƒ[ƒ~ƒi[ƒ‹˜_W15,-
B010118,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹1990,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹,‚³‚Á‚Û‚ë‚¾‚¢‚ª‚­‚«‚Þ‚ç‚Ð‚Å‚ ‚«‚º‚Ý‚È[‚é,1990,,”’‘ê‘º–y‰Á‘òˆâÕ‰“ŠÔ’n“_‚É‚¨‚¯‚élŒÃŠw“I’²¸ ‘æŽOŽŸ’²¸ŠT•ñ,ŽD–y‘åŠw‹³—{Šw•”‹³—{ƒ[ƒ~ƒi[ƒ‹˜_W16,-
B010119,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹1996,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹,‚³‚Á‚Û‚ë‚¾‚¢‚ª‚­‚«‚Þ‚ç‚Ð‚Å‚ ‚«‚º‚Ý‚È[‚é,1996,,”’‘ê‘º–y‰Á‘òˆâÕ‰“ŠÔ’n“_‚É‚¨‚¯‚élŒÃŠw“I’²¸ ‘æŽµŽŸ’²¸ŠT•ñ,ŽD–y‘åŠw‹³—{Šw•”‹³—{ƒ[ƒ~ƒi[ƒ‹˜_W22,-
B010120,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹1986,ŽD–y‘åŠw–Ø‘º‰p–¾ƒ[ƒ~ƒi[ƒ‹,‚³‚Á‚Û‚ë‚¾‚¢‚ª‚­‚«‚Þ‚ç‚Ð‚Å‚ ‚«‚º‚Ý‚È[‚éE‚±‚¤‚±‚ª‚­‚¯‚ñ‚«‚ã‚¤‚©‚¢,1986,,”’‘ê•ž•”‘äˆâÕ‚É‚¨‚¯‚é•\–ÊÌW,ŽD–y‘åŠw‹³—{Šw•”‹³—{ƒ[ƒ~ƒi[ƒ‹˜_W12,-
B010121,ŽD–y‘åŠw–„‘ •¶‰»à“WŽ¦Žº2006,ŽD–y‘åŠw–„‘ •¶‰»à“WŽ¦Žº,‚³‚Á‚Û‚ë‚¾‚¢‚ª‚­‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚Ä‚ñ‚¶‚µ‚Â,2006,,”’‘ê–y‰Á‘òˆâÕ‰“ŠÔ’n“_‚É‚¨‚¯‚élŒÃŠw“I’²¸-2006”N“x ‘æ13ŽŸ’²¸ŠT•ñ-,Aru:k2,https://ci.nii.ac.jp/ncid/AA12137948
B010122,²“¡’‰—Y1961,²“¡’‰—Y,‚³‚Æ‚¤‚½‚¾‚¨,1961,,,ŽË“IŽR,https://ci.nii.ac.jp/ncid/BA49886601
B010123,X•Ê‘º‹³ˆçˆÏˆõ‰ï1977,X•Ê‘º‹³ˆçˆÏˆõ‰ï,‚³‚ç‚×‚Â‚Þ‚ç‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1977,,,¨—YˆâÕ,https://sitereports.nabunken.go.jp/92151
B010124,àVŽl˜Y¥¼K—²¥¼“c–Ò1987,àVŽl˜Y¥¼K—²¥¼“c–Ò,‚³‚í‚µ‚ë‚¤E‚É‚µ‚ä‚«‚½‚©E‚Ü‚Â‚¾‚½‚¯‚µ,1987,,‘æ1•Ò‘æ2Í æŽjŽž‘ã‚Ì’ß‹,’ß‹‘ºŽj,https://ci.nii.ac.jp/ncid/BN03241519
B010125,ŽÂŒ´³’j1983,ŽÂŒ´³’j,‚µ‚Ì‚Í‚ç‚Ü‚³‚¨,1983,,,º˜a57”N“xƒjƒZƒR’¬“àˆâÕ•ª•z’²¸•ñ‘‡U,https://sitereports.nabunken.go.jp/92143
B010126,‰ºì’¬‹³ˆçˆÏˆõ‰ï1993,‰ºì’¬‹³ˆçˆÏˆõ‰ï,‚µ‚à‚©‚í‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1993,,,‰ºì’¬‚Ì•¶‰»à‘æ3W ’†“àlŒÃŽ‘—¿–Ú˜^,https://ci.nii.ac.jp/ncid/BN09494007
B010127,•¼“à’¬‹³ˆçˆÏˆõ‰ï1991,•¼“à’¬‹³ˆçˆÏˆõ‰ï,‚­‚ë‚Ü‚Â‚È‚¢‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1991,,,•¼“à’¬‚ÌˆâÕ,https://sitereports.nabunken.go.jp/92220
B010128,”’‘ê’c‘ÌŒ¤‹†‰ï1963,”’‘ê’c‘ÌŒ¤‹†‰ï,‚µ‚ç‚½‚«‚¾‚ñ‚½‚¢‚¯‚ñ‚«‚ã‚¤‚©‚¢,1963,,,”’‘êˆâÕ‚ÌŒ¤‹†,https://sitereports.nabunken.go.jp/92265
B010129,›ŒPÍ1978,›ŒPÍ,‚·‚ª‚Ì‚è‚ ‚«,1978,,“Œ‘åáŽR˜[‚ÌæŽjˆâÕi‡Tj,\ŸlŒÃ‘æ2†,https://ci.nii.ac.jp/ncid/AA11464563
B010130,™‰YdM1987,™‰YdM,‚·‚¬‚¤‚ç‚µ‚°‚Ì‚Ô,1987,,,•x—Ç–ìŽs•¶‰»à’²¸•ñ‘æ33S “Œ˜[‹½1¥2ˆâÕ,https://sitereports.nabunken.go.jp/36632
B010131,™Œ´‘‘‰îEŒË‘ò[‘¥1975,™Œ´‘‘‰îEŒË‘ò[‘¥,‚·‚¬‚Í‚ç‚»‚¤‚·‚¯E‚Æ‚´‚í‚Ý‚Â‚Ì‚è,1975,,–kŠC“¹”’‘ê•ž•”‘ä‚É‚¨‚¯‚é×ÎŠí•¶‰»,–¾Ž¡‘åŠw•¶Šw•”Œ¤‹†•ñlŒÃŠw‘æ5û,https://ci.nii.ac.jp/ncid/BN02847641
B010132,—é–Ø–M‹P1988,—é–Ø–M‹P,‚·‚¸‚«‚­‚É‚Ä‚é,1988,,,–¼ŠñŽs“úi2ˆâÕ¥“úi31ˆâÕ,https://sitereports.nabunken.go.jp/37342
B010133,–ØŒÃ“à’¬‹³ˆçˆÏˆõ‰ï1991,–ØŒÃ“à’¬‹³ˆçˆÏˆõ‰ï,‚«‚±‚È‚¢‚¿‚å‚¤‚«‚å‚¤‚¢‚­‚¢‚¢‚ñ‚©‚¢,1991,,,Š˜’J4ˆâÕ-“n“‡’n‹æLˆæ‰c”_’c’n”_“¹®”õŽ–‹Æ‚É”º‚¤”­Œ@’²¸•ñ‘-,https://sitereports.nabunken.go.jp/36765
B010134,—é–Ø–M‹P1986,—é–Ø–M‹P,‚·‚¸‚«‚Ä‚é‚Ó‚Ý,1986,,,÷ƒ–‹uˆâÕ,https://ci.nii.ac.jp/ncid/BA90984760
B010135,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2006a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2006,a,,”’‘êˆâÕŒQ‡Y ã”’‘ê8ˆâÕ(2) –k–„’²•ñ223,https://sitereports.nabunken.go.jp/28692
B010136,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2007e,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2007,e,,”’‘êˆâÕŒQ‡[ ”’‘ê8ˆâÕ¥”’‘ê18ˆâÕ¥”’‘ê3ˆâÕ –k–„’²•ñ250,https://sitereports.nabunken.go.jp/24621
B010137,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2004a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2004,a,,”’‘êˆâÕŒQ‡W ‰œ”’‘ê11ˆâÕ¥ã”’‘ê8ˆâÕ¥ã”’‘ê6ˆâÕ(2)¥”’‘ê‘æ30’n“_ˆâÕ –k–„’²•ñ195,https://sitereports.nabunken.go.jp/28604
B010138,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001a,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,2001,a,,”’‘êˆâÕŒQ‡U ã”’‘ê2ˆâÕ¥ã”’‘ê6ˆâÕ¥–kŽx—N•Ê4ˆâÕ –k–„’²•ñ154,https://sitereports.nabunken.go.jp/28606
B010139,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1996,iàj–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[,‚Ù‚Á‚©‚¢‚Ç‚¤‚Ü‚¢‚¼‚¤‚Ô‚ñ‚©‚´‚¢‚¹‚ñ‚½[,1996,,,çÎŽs ƒIƒTƒc2ˆâÕ(2)¥ƒIƒTƒc14ˆâÕ –k–„’²•ñ96,https://sitereports.nabunken.go.jp/28538
B010140,‹Ú‘ò’·‰î1983,‹Ú‘ò’·‰î,‚¹‚è‚´‚í‚¿‚å‚¤‚·‚¯,1983,,,ƒ‚ƒTƒ“ƒ‹,https://ci.nii.ac.jp/ncid/BN08351241
B010141,‘]ª•q—YE•Ä‘º‰qE‹÷“c‚Ü‚è1991,‘]ª•q—YE•Ä‘º‰qE‹÷“c‚Ü‚è,‚»‚Ë‚Æ‚µ‚¨E‚æ‚Ë‚Þ‚ç‚Ü‚à‚éE‚·‚Ý‚¾‚Ü‚è,1991,,–kŠC“¹A‰zìˆâÕ‚É‚¨‚¯‚é–ñ2–œ”N‘O‚Ì×În—l‚ÌÎŠí,‘æŽl‹IŒ¤‹†‘æ30Šª‘æ2†,https://cir.nii.ac.jp/crid/1390282681472453376
B010142,‘åŽ÷’¬1993,‘åŽ÷’¬,‚½‚¢‚«‚¿‚å‚¤,1993,,,‘åŽ÷’¬Žj,https://ci.nii.ac.jp/ncid/BN12241054
B010143,‚‘qƒEo•ä‰ëŽÀ1998,‚‘qƒEo•ä‰ëŽÀ,‚½‚©‚­‚ç‚¶‚ã‚ñE‚¢‚¸‚Ù‚Ü‚³‚Ý,1998,,“Ú•Ê•½–ì‚¨‚æ‚Ñ@’J‹u—Ë‚É‚¨‚¯‚é×ÎnÎŠíŒQ,–kŠC“¹‹ŒÎŠí•¶‰»Œ¤‹†‘æ3†,https://ci.nii.ac.jp/ncid/AA11714285
