Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by
ŠâèŒ§,Iwate,030055,,–{‹½ˆâÕ,,•\Ì,,Hongo,,–kãs˜a‰ê’¬”‘·‘æ2’nŠ„159|3,391712,1405939,¢ŠE,125,›,,,,,,,,,,,,,,,,,,,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1992,”­Œ@,20050920,’†ìd‹I,,
ŠâèŒ§,Iwate,030056,,Šâ˜eˆâÕ,,ÌW,,Iwawaki,,–kãsˆî£’¬Šâ˜e,391528,1410722,¢ŠE,125,,,,,,,,,,,,,,,,,›,,,,,,,¬–ì›MŒáE‹e’r‹­ˆêE‚‹´“¿•v‚Ù‚©1966,ÌW,20100118,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030057,,Šâ˜eˆâÕ,,‡W‘w,,Iwawaki,,–kãsˆî£’¬Šâ˜e,391528,1410722,¢ŠE,125,,,›,›,,,,,,,,,,,,,›,,,,,,,–kãs‹³ˆçˆÏˆõ‰ï1996,”­Œ@,20100119,’†ìd‹I,,
ŠâèŒ§,Iwate,030058,,Ä‰HêˆâÕ,,‰©ŠŒF”S“y‘w,,Sainohaba,,–kãsˆî£’¬š‘O“c160|4,391512,1410714,¢ŠE,60,,,,,,,,,,,,,,,,,›,,,,,,,”Â‹´Œ¹EŠâèŒ§‹³ˆçˆÏˆõ‰ï1972,”­Œ@,20050925,’†ìd‹I,,
ŠâèŒ§,Iwate,030059,,Ä‰HêŠÙÕ,,‡Y‘w,,Sainohabatate,,–kãsˆî£’¬š‘O“c164|1,391510,1410714,¢ŠE,62,,,,,,,,,,,,,,,,,›,‘½“ê•¶Œn“yŠí,,,,,Ä‰HêˆâÕ‚Æ“¯‚¶,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[2010,”­Œ@,20100120,–k‘º’‰º,,
ŠâèŒ§,Iwate,030060,,Ä‰HêŠÙÕ,,‘æ‡Ui‡ZA‘wj,,Sainohabatate,,–kãsˆî£’¬š‘O“c164|1,391510,1410714,¢ŠE,62,,,,,,,,›,,,›,›,,,›,›,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[2010,”­Œ@,20100120,–k‘º’‰º,,
ŠâèŒ§,Iwate,030061,,Ä‰HêŠÙÕ,,‘æ‡Ti‡ZD‘wj,,Sainohabatate,,–kãsˆî£’¬š‘O“c164|1,391510,1410714,¢ŠE,62,›,›,,,,,,,,,›,,,›,›,›,›,,›,,,,‘¼‚É·“y’†‚©‚ç‘äŒ`ÎŠío“y,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[2010,”­Œ@,20100120,–k‘º’‰º,,
ŠâèŒ§,Iwate,030062,,‰º¬‘òˆâÕ,,‡U‚ƒ,,Shimonarisawa,,–kãs‘Š‹’¬š’†¬‘ò44‚Ù‚©,391557,1410433,¢ŠE,96,›,,,,,,,,,,,,,›,›,,›,,,,,ÎŠíH–[Õ,Ú‡‘—¿16,ŠâèŒ§‹³ˆçˆÏˆõ‰ï1982,”­Œ@,20050930,’†ìd‹I,,
ŠâèŒ§,Iwate,030063,,“ìŠÙˆâÕ,,•\“y,,Minamitate,,–kãs‘Š‹’¬š–åŠo46|‚P‘¼,391556,1410650,¢ŠE,70,,,,,,›,,,,,,,,,,,,,,,,,,ŠâèŒ§‹³ˆçˆÏˆõ‰ï1980,”­Œ@,20050926,’†ìd‹I,,
ŠâèŒ§,Iwate,030064,,“ì•”H‹Æ’c’n“àˆâÕ‡V,‚t‹æ,‡V,,Nanbukogyodanchinaiiseki ‡V,Loc.U,–kãs‘Š‹’¬–kã“ì•”H‹Æ’c’n“à,391429,1410504,¢ŠE,104,›,,›,,,,,,,,,,,›,›,›,›,,›,,,,,–kãs—§–„‘ •¶‰»àƒZƒ“ƒ^[1997,”­Œ@,20050818,’†ìd‹I,,
ŠâèŒ§,Iwate,030065,,‰Ä–û‰·òˆâÕ,,ÌW,,Getoonsen,,–kãs˜a‰ê’¬‰Ä–û‰·ò,391246,1405312,¢ŠE,580,,,,,,,,,,,›,,,,,,›,,,,,,,—é–ØFuEŠ™“crº1971,ÌW,20051212,’†ìd‹I,,
ŠâèŒ§,Iwate,030066,,ŠL‘ò–ìˆâÕ,,‰©òF”S“y‘w,,Kaizawano,,˜a‰êŒS¼˜a‰ê’¬‘ò“àìMšŠL‘ò–ì,393301,1405021,¢ŠE,415,,,,,,,,,,›,›,,,,,,›,,,,,,,,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030067,,×“à‡TˆâÕ,,ÌW,,Hosonai‡T,,˜a‰êŒS¼˜a‰ê’¬“’“cš×“à,391840,1404403,¢ŠE,248,,,,,,,,,,›,,,,,,,,,,,,,,¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100119,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030068,,×“à‡UˆâÕ,,ÌW,,Hosonai‡U,,˜a‰êŒS¼˜a‰ê’¬“’“cš×“à,391850,1404347,¢ŠE,260,,,›,,,,,,,,,,,,,,,,,,,,,¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100119,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030069,,‘å“n‡UˆâÕ,,‡UD‚ƒã,,Owatari‡U,,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ57’nŠ„12|1‚Ù‚©,391850,1404458,¢ŠE,260,›,,,,,›,,,,,›,›,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1995/‹e’r‹­ˆê1996,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030070,,‘å“n‡UˆâÕ,,‡UD‚ƒ,,Owatari‡U,,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ57’nŠ„12|1‚Ù‚©,391850,1404458,¢ŠE,260,›,,,,,,,,,,›,›,,›,›,,›,,›,,›,,‚`‚s‰ÎRŠD‚ª‘æ1•¶‰»‘w‚Æ‘æ‚Q•¶‰»‘w‚É‹²‚Ü‚ê‚ÄŒŸo‚³‚ê‚é,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1995/‹e’r‹­ˆê1996,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030071,,‘å“n‡UˆâÕ,,‡UDe,,Owatari‡U,,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ57’nŠ„12|1‚Ù‚©,391850,1404458,¢ŠE,260,›,›,,,,,,,,,,›,,›,›,,›,,›,,›,,‚`‚s‰ÎRŠD‚ª‘æ1•¶‰»‘w‚Æ‘æ‚Q•¶‰»‘w‚É‹²‚Ü‚ê‚ÄŒŸo‚³‚ê‚é,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1995/‹e’r‹­ˆê1996,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030072,,‘å‘ä–ìˆâÕ,,‡T‚„,,Odaino,,˜a‰êŒS¼˜a‰ê’¬“’“c259”Ô’n7,391817,1404432,¢ŠE,278,,,,,,,,›,,›,,,,,,,›,‰Ÿˆ³“ê•¶“yŠí,›,,,ƒsƒbƒg,71ƒ–Š‚Ìƒ†ƒjƒbƒg,‹e’r‹­ˆê1974/“’“c’¬‹³ˆçˆÏˆõ‰ï1975,”­Œ@,20050621,’†ìd‹I,20090826,’†ìd‹I
ŠâèŒ§,Iwate,030073,,‘å‘ä–ìˆâÕ,,‡Te,,Odaino,,˜a‰êŒS¼˜a‰ê’¬“’“c259”Ô’n7,391817,1404432,¢ŠE,278,,,,,,,,›,,,,,,,,,›,,›,›,›,,,‹e’r‹­ˆê1974/“’“c’¬‹³ˆçˆÏˆõ‰ï1975,”­Œ@,20050621,’†ìd‹I,20090826,’†ìd‹I
ŠâèŒ§,Iwate,030074,,‘å‘ä–ìˆâÕ,,‡Ua,,Odaino,,˜a‰êŒS¼˜a‰ê’¬“’“c259”Ô’n7,391817,1404432,¢ŠE,278,›,,,›,,›,,,,,,›,,›,›,,›,,›,›,›,,,‹e’r‹­ˆê1974/“’“c’¬‹³ˆçˆÏˆõ‰ï1975,”­Œ@,20050621,’†ìd‹I,20090826,’†ìd‹I
ŠâèŒ§,Iwate,030075,,‘å‘ä–ìˆâÕ,,‡U‚‚,,Odaino,,˜a‰êŒS¼˜a‰ê’¬“’“c259”Ô’n7,391817,1404432,¢ŠE,278,,›,›,,,,,,,,›,,,›,›,›,›,,›,›,›,,,‹e’r‹­ˆê1974/“’“c’¬‹³ˆçˆÏˆõ‰ï1975,”­Œ@,20050621,’†ìd‹I,20090826,’†ìd‹I
ŠâèŒ§,Iwate,030076,,“»R–qê‡TˆâÕ ,‚`’n‹æ,‡T‚ƒÅ‰º•”,,Togeyamabokujo‡T,Loc.A,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ46’nŠ„125|25‚Ù‚©,391753,1405037,¢ŠE,295,,,,,,,,,›,›,,,,,,,,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1999a,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030077,,“»R–qê‡TˆâÕ ,‚`’n‹æ,‡UaÅã•”,,Togeyamabokujo‡T,Loc.A,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ46’nŠ„125|25‚Ù‚©,391753,1405037,¢ŠE,295,,,,,,,,›,,,,,,,,,,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1999a,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030078,,“»R–qê‡TˆâÕ ,‚`’n‹æ,‡Uaã”¼•”,,Togeyamabokujo‡T,Loc.A,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ46’nŠ„125|25‚Ù‚©,391753,1405037,¢ŠE,295,›,›,,,,›,,,,,›,›,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1999a,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030079,,“»R–qê‡TˆâÕ ,‚`’n‹æ,‡Uaã•”Å‰º•”,,Togeyamabokujo‡T,Loc.A,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ46’nŠ„125|25‚Ù‚©,391753,1405037,¢ŠE,295,›,›,,,,,,,,,,,,›,,,›,,›,,,,‘•ü•i,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1999a,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030080,,“»R–qê‡TˆâÕ ,‚`’n‹æ,‡Ua’†•”,,Togeyamabokujo‡T,Loc.A,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ46’nŠ„125|25‚Ù‚©,391753,1405037,¢ŠE,295,›,›,›,,,,,,,,›,›,›,,›,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1999a,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030081,,“»R–qê‡TˆâÕ ,‚`’n‹æ,‡UaÅ‰º•”,,Togeyamabokujo‡T,Loc.A,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ46’nŠ„125|25‚Ù‚©,391753,1405037,¢ŠE,295,›,›,›,,,,,,,,,,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1999a,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030082,,“»R–qê‡TˆâÕ ,‚`’n‹æ,‡U‚‚‰º•”,,Togeyamabokujo‡T,Loc.A,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ46’nŠ„125|25‚Ù‚©,391753,1405037,¢ŠE,295,,›,,,,,,,,,,,,,,,,,›,›,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1999a,”­Œ@,20050912,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030083,,“»R–qê‡TˆâÕ ,‚a’n‹æ,‡U,,Togeyamabokujo‡T,Loc.B,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ46’nŠ„125|25‚Ù‚©,391801,1405043,¢ŠE,285,›,›,,,,,,›,,,›,›,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996b/2000a,”­Œ@,20050709,’†ìd‹I,,
ŠâèŒ§,Iwate,030084,,¨æ‡TˆâÕ,‚`’n‹æ,‡TE‡U,,Mimitori‡T,Loc.A,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ49’nŠ„2|22‘¼,391742,1405004,¢ŠE,250,›,,,,,›,,›,,,,,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996a,”­Œ@,20050930,’†ìd‹I,,
ŠâèŒ§,Iwate,030085,,¨æ‡TˆâÕ,‚a’n‹æ,‡TE‡UE‡V,,Mimitori‡T,Loc.B,˜a‰êŒS¼˜a‰ê’¬“’“c‘æ49’nŠ„2|22‘¼,391742,1405004,¢ŠE,250,›,›,,,,,,,,,›,›,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1999b,”­Œ@,20050930,’†ìd‹I,,
ŠâèŒ§,Iwate,030086,,–ìXh–kˆâÕ,,ÌW,,Nonoshukukita,,˜a‰êŒS¼˜a‰ê’¬“’“c,391713,1404332,¢ŠE,285,,,,,,,›,,,,,,,,,,,,,,,,,,ÌW,20101116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030087,,–ìXhˆâÕ,,‰©òF”S“y‘w,,Nonoshuku,,˜a‰êŒS¼˜a‰ê’¬“’“c,391707,1404338,¢ŠE,290,›,,,,,,,,,,,,,,,,›,,,,,,,¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030088,,‘ƒ‹½ˆâÕ,,ÌW,,Sugo,,˜a‰êŒS¼˜a‰ê’¬“’“cš‘ƒ‹½,391625,1404308,¢ŠE,295,,,,,,,,,,,,,,,,,,,,,,,,,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030089,,˜aŒõ‚U‹æˆâÕ,,”S“y‘w,,Wakoroo‚‹‚•,,’_‘òŒS‹àƒ–è’¬˜aŒõ,391220,1410125,¢ŠE,165,,,›,,,,,,,›,,,,,,,›,,,,,,‘‘nŠú,‹àƒ–è’¬E‹yìŸ«2005,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030090,,”RŠÙÕ,,‡T‚ƒ,,Kashiyamatate,,’_‘òŒS‹àƒ–è’¬‘åš‰i‰hšãh115,391026,1410506,¢ŠE,75,,,,,,,,,,›,›,,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996c,”­Œ@,20051220,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030091,,”RŠÙÕ,,‡Uaã,,Kashiyamatate,,’_‘òŒS‹àƒ–è’¬‘åš‰i‰hšãh115,391026,1410506,¢ŠE,75,,,,,,,,›,,,,,,›,›,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996c,”­Œ@,20051220,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030092,,”RŠÙÕ,,‡Ua‰º,,Kashiyamatate,,’_‘òŒS‹àƒ–è’¬‘åš‰i‰hšãh115,391026,1410506,¢ŠE,75,›,,,›,,,,,,,›,›,,›,›,,›,,›,,,,ƒyƒ“ƒ_ƒ“ƒg,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996c,”­Œ@,20051220,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030093,,”RŠÙÕ,,‡U‚‚ã,,Kashiyamatate,,’_‘òŒS‹àƒ–è’¬‘åš‰i‰hšãh115,391026,1410506,¢ŠE,75,,›,,,,,,,,,›,,,›,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996c,”­Œ@,20051220,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030094,,”RŠÙÕ,,‡U‚‚‰º,,Kashiyamatate,,’_‘òŒS‹àƒ–è’¬‘åš‰i‰hšãh115,391026,1410506,¢ŠE,75,,›,,,,,,,,,›,,,›,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996c,”­Œ@,20051220,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030095,,”RŠÙÕ,,‡U‚ƒã,,Kashiyamatate,,’_‘òŒS‹àƒ–è’¬‘åš‰i‰hšãh115,391026,1410506,¢ŠE,75,›,,,›,,,,,,,›,,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996c,”­Œ@,20051220,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030096,,”RŠÙÕ,,‡U‚ƒ‰º,,Kashiyamatate,,’_‘òŒS‹àƒ–è’¬‘åš‰i‰hšãh115,391026,1410506,¢ŠE,75,,,,›,,,,,,,›,,,,,,›,,›,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996c,”­Œ@,20051220,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030097,,”RŠÙÕ,,‡W‚,,Kashiyamatate,,’_‘òŒS‹àƒ–è’¬‘åš‰i‰hšãh115,391026,1410506,¢ŠE,75,,,,,,,,,,,,,,›,,,›,,›,,›,,ŒãŠú‹ŒÎŠí‘ãˆÈ‘O,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1996c,”­Œ@,20051220,’†ìd‹I,20090818,’†ìd‹I
ŠâèŒ§,Iwate,030098,,×–ì–kˆâÕ,,ÌW,,Hosonokita,,’_‘òŒS‹àƒ–è’¬,391000,1405852,¢ŠE,275,›,,,,,,,,,,,,,,,,,,,,,,,‹yìŸ«E‹àƒ–è’¬2005,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030099,,’†RˆâÕ,,ƒKƒ‰ƒX¿‰©ŠŒF”S“y‘w,,Nakayama,,’_‘òŒS‹àƒ–è’¬š—•vâ,390811,1405929,¢ŠE,215,,›,,,,,,,,,,,,,,,›,,,,,,,‹yìŸ«E‹àƒ–è’¬2005,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030100,,‹àæˆâÕ,,‡U,,Kanedori,,‰“–ìs‹{ç’¬š’B‘]•”34’nŠ„29”Ô’n,392329,1412027,¢ŠE,241,,,,,,,,,,,,,,,,,›,,,,,,,‹e’r‹­ˆêE•“c‹`•vE¬Œü—T–¾1984,”­Œ@,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030101,,‹àæˆâÕ,,‡VbA‚ƒ,,Kanedori,,‰“–ìs‹{ç’¬š’B‘]•”34’nŠ„29”Ô’n,392329,1412027,¢ŠE,241,,,›,,,,,,,,›,,,›,,›,Î•€/‰~”ÕŒ`ÎŠj/ƒ`ƒ‡ƒbƒp[/ƒXƒNƒŒƒCƒp[/”•Ğ/‹û•Ğ/ÄâI/ƒ`ƒ‡ƒbƒsƒ“ƒOƒc[ƒ‹/–Ø’Y•Ğ,,›,,›,,ŒãŠú‹ŒÎŠí‘ãˆÈ‘O,‹e’r‹­ˆêE•“c‹`•vE¬Œü—T–¾1984,”­Œ@,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030102,,‹àæˆâÕ,,‡W‚,,Kanedori,,‰“–ìs‹{ç’¬š’B‘]•”34’nŠ„29”Ô’n,392329,1412027,¢ŠE,241,,,,,,,,,,,,,,,,›,›,,,,,,,‹e’r‹­ˆêE•“c‹`•vE¬Œü—T–¾1984/¼“¡˜al2003,”­Œ@,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030103,,‹àæˆâÕ,,‡U,,Kanedori,,‰“–ìs‹{ç’¬š’B‘]•”34’nŠ„29”Ô’n,392329,1412027,¢ŠE,241,,,,,,,,,,,›,,,,,,›,,›,,,,‘‘nŠú,‹e’r‹­ˆêE’†‘º—R2004,”­Œ@,20050627,’†ìd‹I,,
ŠâèŒ§,Iwate,030104,,‹àæˆâÕ,,‡V,,Kanedori,,‰“–ìs‹{ç’¬š’B‘]•”34’nŠ„29”Ô’n,392329,1412027,¢ŠE,241,,,,,,,,,,,,,,,,,,,,,,,–Ø’Y•ĞH,‹{ç‘º‹³ˆçˆÏˆõ‰ï2005,”­Œ@,20050627,’†ìd‹I,,
ŠâèŒ§,Iwate,030105,,‹àæˆâÕ,,‡W,,Kanedori,,‰“–ìs‹{ç’¬š’B‘]•”34’nŠ„29”Ô’n,392329,1412027,¢ŠE,241,,,,,,,,,,,,,,,,,,,,,,,–Ø’Y•Ğ,‹{ç‘º‹³ˆçˆÏˆõ‰ï2005,”­Œ@,20050627,’†ìd‹I,,
ŠâèŒ§,Iwate,030106,,Œ Œ»‘OˆâÕ,,•‘òK‰ÎRŠD‘wÅã•”,,Gongenmae,,‰“–ìsÂù’¬f‘O‘æ22’nŠ„Œ Œ»‘O34|2‚Ù‚©,392012,1413435,¢ŠE,308,›,,›,,,,,,,,,,,,,,,,,,,,•€Œ`ÎŠí‚Æ‚µ‚½‚à‚Ì‚Í‹Ç•”–»Î•€A•ñ‘‚Å‚Í‹Ç•”–»Î•€‚Æ‚µ‚Äˆµ‚Á‚Ä‚¢‚È‚¢,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[2001,”­Œ@,20050930,’†ìd‹I,20100120,’†ìd‹I
ŠâèŒ§,Iwate,030107,,—x­‡T,,”S“y‘w,,Odoroka‡T,,‰“–ìsÂù’¬f‘Oš—x­,392001,1413401,¢ŠE,314,,,,,,,,,,,,,,,,,›,,,,,,,,ÌW,20100120,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030108,,ŒéÎˆâÕ,A‹æEB‹æEC‹æED‹æ,‡T,,Goishi,Loc.A/B/C/D,‘å‘D“ns––è’¬š‘å•l221-69,385921,1414429,¢ŠE,30,,,,›,,,,,,,,,,›,›,,›,,,,,,ƒsƒGƒXEƒGƒXƒL[ƒ†‚ªŠe‘w‚©‚ço“yEÎŠí»ìÕ@iŠú–¢’èj,‹Ú‘ò’·‰î1974,”­Œ@,20100114,’†ìd‹I,,
ŠâèŒ§,Iwate,030109,,ŒéÎˆâÕ,A‹æEB‹æEC‹æED‹æ,‡U,,Goishi,,‘å‘D“ns––è’¬š‘å•l221-69,385921,1414429,¢ŠE,30,,,,›,,,,,,,,›,,›,›,,›,,,,,,,‹Ú‘ò’·‰î1974,”­Œ@,20100114,’†ìd‹I,,
ŠâèŒ§,Iwate,030110,,ŒéÎˆâÕ,A‹æEB‹æEC‹æED‹æ,‡V,,Goishi,,‘å‘D“ns––è’¬š‘å•l221-69,385921,1414429,¢ŠE,30,,,,›,,,,,,,,,,›,›,,›,,,,,,,‹Ú‘ò’·‰î1974,”­Œ@,20100114,’†ìd‹I,,
ŠâèŒ§,Iwate,030111,,’ß‰Hˆß‘äˆâÕ,,‘wˆÊ•s–¾,,Tsuruhagidai,,‰œBs]h‹æˆî£š’ß‰Hˆß‘ä,391307,1410803,¢ŠE,50,,,,,,,,,,,,,,,,,›,,,,,,,ŠâèŒ§‹³ˆçˆÏˆõ‰ï1979,”­Œ@,20100119,’†ìd‹I,,
ŠâèŒ§,Iwate,030112,,‘å–¼–ìˆâÕ,,‰©ŠŒF”S“y‘wÅã•”,,Daimyono,,‰œBs]h‹æŠâ’J“°‹à‘Å,391220,1411209,¢ŠE,75,,,,,,,,,›,,,,,,,,›,,,,,,,,ÌW,20100119,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030113,,’_‘òéÕ,,ÌW,,Isawajoato,,‰œBs…‘ò‹æ‹ã‘ “c,391046,1410804,¢ŠE,50,,,,,,›,,,›,,,,,,,,›,,,,,,,…‘òs‹³ˆçˆÏˆõ‰ïE‘ŠÔrˆê1974,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030114,,X‰ºˆâÕ,,ÌW,,Morishita,,‰œBs…‘ò‹æX‰º,390730,1410654,¢ŠE,70,,,,,,,,,›,,,,,,,,,,,,,,,…‘òs‹³ˆçˆÏˆõ‰ïE‘ŠÔrˆê1974,ÌW,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030115,,—Ñ‘O‡UˆâÕ,–k‹æE“ì‹æ,“ê•¶ˆâ\–„“y’†,,Hayashimae ‡U,Loc.N/S,‰œBs…‘ò‹æo‘Ì’¬š—Ñ‘O’n“à,390708,1410930,¢ŠE,40,›,,,,,,,,,,,,,,,,,,,,,,“ê•¶—‚Æ‚µŒŠ–„“yã•”‚©‚ço“y,iàj…‘òs•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[2006,”­Œ@,20100120,’†ìd‹I,,
ŠâèŒ§,Iwate,030116,,‰º”A‘O‡WˆâÕ,,‡V,,Simositomae@‡W,,‰œBs’_‘ò‹æá–öš‰º”A‘O4|1,390701,1405508,¢ŠE,293,,,,,,,,,,›,,,,,,,›,,,,,,,iàjŠâèŒ§•¶‰»U‹»–‹Æ’c–„‘ •¶‰»àƒZƒ“ƒ^[1998a,”­Œ@,20100116,‹e’r‹­ˆê,,
ŠâèŒ§,Iwate,030117,,R_ˆâÕ,,’W‰©F”S“y‘w,,Yamanokami,,‰œBs’_‘ò‹æá–öšR_,390659,1410211,¢ŠE,140,,,,,,,,,,,,,,,,,›,,,,,,,¬–ì›MŒáE—é–ØFuE‹e’r‹­ˆê‚Ù‚©1967,ÌW,20100116,‹e’r‹­ˆê,,
